"","SITESTN","start","stop","duration","STOC_ANY_N","STOC_4N_N","STOC_IRREG_N","STOC_BARK_N","STOC_WHIS_N","STOC_BEG_N","STOC_PAIR_N","FEMALE_N","MALE_N","UNK_N","JUV_N","reproState","Distance","XNAD83FP","YNAD83FP","dist_intended"
"1","DC_01",2021-05-27,2021-09-08,104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fledged",3018.40438,423838,4925278,3000
"2","DC_02",2021-05-26,2021-09-07,104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fledged",2657.769365,424844,4925279,2646
"3","DC_03",2021-05-26,2021-09-07,104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fledged",2605.505709,425813,4925238,2646
"4","DC_04",2021-05-26,2021-09-07,104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fledged",3059.737407,426894,4925320,3000
"5","DC_05",2021-05-27,2021-09-08,104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fledged",2643.33161,423372,4924413,2646
"6","DC_06",2021-05-26,2021-06-02,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fledged",2000.804338,424368,4924409,2000
"7","DC_07",2021-05-26,2021-09-08,105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fledged",1741.447961,425290,4924412,1732
"8","DC_08",2021-05-26,2021-09-12,109,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fledged",1999.691226,426350,4924410,2000
"9","DC_09",2021-05-26,2021-09-07,104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fledged",2689.8078,427382,4924447,2646
"10","DC_10",2021-05-27,2021-09-08,104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fledged",2733.1566,422768,4923536,2646
"11","DC_11",2021-05-26,2021-07-03,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fledged",1713.336219,424101,4923833,1732
"12","DC_12",2021-05-26,2021-09-08,105,4,2,0,1,1,0,0,1,1,2,0,"fledged",1090.605795,424766,4923586,1000
"13","DC_13",2021-05-26,2021-07-12,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fledged",1000.162487,425840,4923550,1000
"14","DC_14",2021-05-26,2021-09-07,104,32,25,2,3,9,0,4,7,24,5,0,"fledged",1709.926899,426836,4923537,1732
"15","DC_15",2021-05-26,2021-06-27,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fledged",2777.787969,427956,4923663,2646
"16","DC_16",2021-05-27,2021-09-08,104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fledged",3013.013442,422348,4922681,3000
"17","DC_17",2021-05-27,2021-09-07,103,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fledged",1857.838798,423508,4922538,2000
"18","DC_18",2021-05-26,2021-09-10,107,26,15,3,2,6,4,0,6,9,8,4,"fledged",752.032579,424609,4922679,1000
"19","DC_19",2021-05-26,2021-09-10,107,802,389,59,25,456,296,141,171,437,318,296,"fledged",0,425361,4922672,0
"20","DC_20",2021-05-26,2021-09-07,104,6,5,1,2,0,0,0,0,5,1,0,"fledged",987.072946,426348,4922684,1000
"21","DC_21",2021-05-26,2021-09-07,104,6,0,0,0,6,0,0,0,0,6,0,"fledged",1973.228066,427334,4922702,2000
"22","DC_22",2021-05-26,2021-09-10,107,1,1,0,0,0,0,0,0,1,0,0,"fledged",2991.060347,428352,4922691,3000
"23","DC_23",2021-05-27,2021-09-07,103,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fledged",2489.584102,423031,4921795,2646
"24","DC_24",2021-05-27,2021-09-07,103,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fledged",1726.942385,423864,4921811,1732
"25","DC_25",2021-05-27,2021-09-07,103,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fledged",983.473436,424843,4921836,1000
"26","DC_26",2021-05-26,2021-09-07,104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fledged",957.635108,425929,4921901,1000
"27","DC_27",2021-05-26,2021-09-07,104,14,1,6,1,6,0,0,1,0,13,0,"fledged",1715.1618,426853,4921826,1732
"28","DC_28",2021-05-26,2021-09-07,104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fledged",2636.725431,427826,4921736,2646
"29","DC_29",2021-05-27,2021-09-07,103,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fledged",2684.360073,423311,4920939,2646
"30","DC_30",2021-05-27,2021-09-07,103,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fledged",1948.402679,424354,4921004,2000
"31","DC_31",2021-05-26,2021-09-09,106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fledged",1719.508069,425289,4920954,1732
"32","DC_32",2021-05-26,2021-09-09,106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fledged",1966.208789,426342,4920968,2000
"33","DC_33",2021-05-26,2021-09-07,104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fledged",2594.578964,427345,4921000,2646
"34","DC_34",2021-05-27,2021-09-08,104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fledged",3049.830323,423749,4920083,3000
"35","DC_35",2021-05-27,2021-08-23,88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fledged",2657.416038,424775,4920080,2646
"36","DC_36",2021-05-26,2021-09-09,106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fledged",2620.690939,425786,4920086,2646
"37","DC_37",2021-05-26,2021-09-08,105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fledged",3032.818161,426880,4920047,3000
"38","MC_01",2021-04-29,2021-08-30,123,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"nest",3203.474676,449482,4882707,3000
"39","MC_02",2021-04-29,2021-08-30,123,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"nest",2668.300583,450523,4882506,2646
"40","MC_03",2021-04-28,2021-08-30,124,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"nest",2521.93517,451499,4882347,2646
"41","MC_04",2021-04-29,2021-08-31,124,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"nest",2956.44178,452407,4882470,3000
"42","MC_05",2021-04-28,2021-08-30,124,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"nest",2516.826971,448992,4881415,2646
"43","MC_06",2021-04-29,2021-09-01,125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"nest",2023.798409,449993,4881642,2000
"44","MC_07",2021-04-28,2021-09-01,126,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"nest",1718.018626,450993,4881596,1732
"45","MC_08",2021-04-28,2021-09-01,126,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"nest",1968.825538,451990,4881571,2000
"46","MC_09",2021-04-29,2021-08-30,123,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"nest",2533.838985,452991,4881426,2646
"47","MC_10",2021-04-28,2021-08-30,124,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"nest",2576.10947,448549,4880716,2646
"48","MC_11",2021-04-28,2021-08-26,120,1,0,0,1,0,0,0,0,0,1,0,"nest",1723.713723,449490,4880736,1732
"49","MC_12",2021-04-28,2021-08-31,125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"nest",1020.995593,450441,4880742,1000
"50","MC_13",2021-04-28,2021-07-11,74,9,4,5,0,0,0,0,0,9,0,0,"nest",988.694594,451471,4880739,1000
"51","MC_14",2021-04-29,2021-08-30,123,2,2,0,0,0,0,0,0,2,0,0,"nest",1737.354886,452494,4880739,1732
"52","MC_15",2021-04-29,2021-08-31,124,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"nest",2776.093658,453495,4881064,2646
"53","MC_16",2021-04-28,2021-08-30,124,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"nest",2994.024048,447991,4879866,3000
"54","MC_17",2021-04-28,2021-08-30,124,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"nest",1997.036054,448988,4879866,2000
"55","MC_18",2021-04-28,2021-08-31,125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"nest",1043.02349,449942,4879871,1000
"56","MC_19",2021-04-28,2021-08-31,125,1801,184,1166,15,716,314,247,256,1416,366,314,"nest",0,450985,4879878,0
"57","MC_20",2021-04-28,2021-08-31,125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"nest",1053.296729,452038,4879853,1000
"58","MC_21",2021-04-29,2021-08-20,113,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"nest",1948.00924,452933,4879872,2000
"59","MC_22",2021-04-29,2021-08-24,117,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"nest",2941.571859,453926,4879936,3000
"60","MC_23",2021-04-28,2021-08-30,124,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"nest",2643.694385,448473,4879054,2646
"61","MC_24",2021-04-28,2021-08-30,124,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"nest",1721.808642,449477,4879047,1732
"62","MC_25",2021-04-28,2021-08-30,124,8,2,4,1,1,0,0,0,6,2,0,"nest",991.004541,450516,4879005,1000
"63","MC_26",2021-04-29,2021-07-24,86,91,34,57,0,1,0,0,2,88,1,0,"nest",927.752661,451495,4879103,1000
"64","MC_27",2021-04-29,2021-09-01,125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"nest",1706.347268,452395,4878917,1732
"65","MC_28",2021-04-29,2021-08-30,123,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"nest",2598.273465,453434,4879010,2646
"66","MC_29",2021-04-28,2021-08-18,112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"nest",2369.630562,449395,4878121,2646
"67","MC_30",2021-04-29,2021-08-31,124,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"nest",1998.912204,450010,4878133,2000
"68","MC_31",2021-04-28,2021-08-30,124,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"nest",1547.001293,450987,4878331,1732
"69","MC_32",2021-04-28,2021-08-30,124,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"nest",1796.966889,451988,4878387,2000
"70","MC_33",2021-04-29,2021-08-31,124,9,2,7,0,0,0,0,0,9,0,0,"nest",2617.770234,452985,4878189,2646
"71","MC_34",2021-04-28,2021-08-30,124,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"nest",2993.402412,449462,4877301,3000
"72","MC_35",2021-04-28,2021-09-11,136,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"nest",2653.156611,450487,4877272,2646
"73","MC_36",2021-04-28,2021-08-31,125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"nest",2702.935441,451497,4877224,2646
"74","MC_37",2021-04-29,2021-09-01,125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"nest",3013.561514,452488,4877266,3000
"75","UG_01",2021-04-27,2021-08-16,111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fledged",2935.251437,446331,4894852,3000
"76","UG_02",2021-04-27,2021-08-17,112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fledged",2662.792707,447329,4894942,2646
"77","UG_03",2021-04-27,2021-08-17,112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fledged",2620.024809,448379,4894887,2646
"78","UG_04",2021-04-27,2021-08-16,111,1,1,0,0,0,0,0,0,1,0,0,"fledged",2944.530013,449210,4894925,3000
"79","UG_05",2021-04-27,2021-08-16,111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fledged",2750.014182,445753,4894133,2646
"80","UG_06",2021-04-27,2021-08-16,111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fledged",2043.409895,446826,4894108,2000
"81","UG_07",2021-04-27,2021-08-17,112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fledged",1722.001452,447909,4894046,1732
"82","UG_08",2021-04-27,2021-08-16,111,17,16,1,0,0,0,0,0,17,0,0,"fledged",2053.702267,448928,4894059,2000
"83","UG_09",2021-04-27,2021-08-17,112,3,3,0,0,0,0,0,0,3,0,0,"fledged",2651.159746,449828,4894064,2646
"84","UG_10",2021-04-28,2021-08-16,110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fledged",2650.545793,445323,4893198,2646
"85","UG_11",2021-04-29,2021-08-17,110,13,5,8,0,0,0,0,0,13,0,0,"fledged",1735.636195,446323,4893194,1732
"86","UG_12",2021-04-27,2021-08-17,112,84,62,22,0,0,0,0,0,84,0,0,"fledged",1021.013712,447363,4893236,1000
"87","UG_13",2021-04-27,2021-08-17,112,45,45,0,0,0,0,0,0,45,0,0,"fledged",1078.707096,448461,4893198,1000
"88","UG_14",2021-04-27,2021-08-17,112,108,108,0,0,0,0,0,0,108,0,0,"fledged",1735.636195,449329,4893194,1732
"89","UG_15",2021-04-27,2021-08-17,112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fledged",2659.683628,450332,4893217,2646
"90","UG_16",2021-04-28,2021-08-16,110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fledged",3008.382954,444818,4892374,3000
"91","UG_17",2021-04-28,2021-08-17,111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fledged",1998.036036,445828,4892338,2000
"92","UG_18",2021-04-27,2021-06-22,56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fledged",997.055665,446832,4892248,1000
"93","UG_19",2021-04-27,2021-08-17,112,1127,518,495,20,265,4,135,189,938,135,4,"fledged",0,447826,4892326,0
"94","UG_20",2021-04-27,2021-08-17,112,140,138,0,2,0,0,0,0,138,2,0,"fledged",1025.258016,448851,4892349,1000
"95","UG_21",2021-04-27,2021-08-16,111,45,45,0,0,0,0,0,0,45,0,0,"fledged",2006.008973,449832,4892332,2000
"96","UG_22",2021-04-28,2021-08-16,110,13,13,0,0,0,0,0,0,13,0,0,"fledged",3112.004017,450938,4892321,3000
"97","UG_23",2021-04-27,2021-08-19,114,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fledged",2645.488235,445334,4891438,2646
"98","UG_24",2021-04-27,2021-08-19,114,8,3,5,0,0,0,0,0,8,0,0,"fledged",1727.270969,446335,4891454,1732
"99","UG_25",2021-04-27,2021-08-19,114,103,101,1,1,0,0,0,0,102,1,0,"fledged",967.033091,447378,4891469,1000
"100","UG_26",2021-04-27,2021-08-17,112,503,328,145,45,21,0,51,125,377,52,0,"fledged",983.56952,448326,4891479,1000
"101","UG_27",2021-04-28,2021-08-18,112,137,112,16,10,1,0,5,10,121,11,0,"fledged",1770.753512,449358,4891438,1732
"102","UG_28",2021-04-28,2021-08-16,110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fledged",2643.491063,450325,4891464,2646
"103","UG_29",2021-04-27,2021-08-16,111,2,2,0,0,0,0,0,0,2,0,0,"fledged",2639.974621,445831,4890597,2646
"104","UG_30",2021-04-27,2021-06-18,52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fledged",1998.075574,446835,4890591,2000
"105","UG_31",2021-04-27,2021-08-16,111,54,50,4,0,0,0,0,0,54,0,0,"fledged",1733.004616,447830,4890593,1732
"106","UG_32",2021-04-27,2021-08-16,111,45,37,9,0,0,0,0,8,37,0,0,"fledged",1959.887752,448832,4890644,2000
"107","UG_33",2021-04-28,2021-08-16,110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fledged",2640.478176,449832,4890609,2646
"108","UG_34",2021-04-27,2021-08-16,111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fledged",2958.013692,446332,4889773,3000
"109","UG_35",2021-04-27,2021-08-16,111,4,4,0,0,0,0,0,0,4,0,0,"fledged",2640.671506,447337,4889731,2646
"110","UG_36",2021-04-27,2021-08-10,105,22,21,0,0,1,0,0,0,21,1,0,"fledged",2572.267871,448337,4889805,2646
"111","UG_37",2021-04-27,2021-08-16,111,9,9,0,0,0,0,0,0,9,0,0,"fledged",3003.579531,449335,4889729,3000
"112","WC_01",2021-05-05,2021-08-23,110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"pair",3060.78503,442207,4873156,3000
"113","WC_05",2021-05-05,2021-08-23,110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"pair",2572.811108,441520,4872005,2646
"114","WC_06",2021-05-05,2021-08-23,110,5,5,0,0,0,0,0,0,5,0,0,"pair",1892.1937,442435,4871940,2000
"115","WC_07",2021-05-05,2021-08-05,92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"pair",1617.136358,443505,4872011,1732
"116","WC_08",2021-05-06,2021-08-24,110,1,0,0,0,1,0,0,0,0,1,0,"pair",1726.88969,444548,4871786,2000
"117","WC_09",2021-05-06,2021-08-23,109,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"pair",2429.01832,445527,4871771,2646
"118","WC_10",2021-05-26,2021-08-24,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"pair",2478.671418,441150,4871100,2646
"119","WC_11",2021-05-05,2021-08-24,111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"pair",2063.728664,441650,4871254,1732
"120","WC_12",2021-05-05,2021-06-30,56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"pair",1008.79433,443031,4871273,1000
"121","WC_13",2021-05-05,2021-08-23,110,2,2,1,0,0,0,0,0,2,0,0,"pair",976.688794,444031,4871230,1000
"122","WC_14",2021-05-06,2021-08-23,109,2,2,0,0,0,0,0,0,2,0,0,"pair",1712.860765,445032,4871210,1732
"123","WC_15",2021-05-06,2021-08-24,110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"pair",2702.166723,446089,4871250,2646
"124","WC_16",2021-05-05,2021-08-23,110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"pair",3016.066312,440510,4870374,3000
"125","WC_17",2021-05-05,2021-08-23,110,2,2,0,0,0,0,0,0,2,0,0,"pair",2009.398169,441517,4870354,2000
"126","WC_18",2021-05-05,2021-08-23,110,49,10,2,43,0,0,4,8,7,38,0,"pair",1023.896967,442515,4870232,1000
"127","WC_19",2021-05-05,2021-08-23,110,1181,404,526,323,83,0,206,587,444,356,0,"pair",0,443526,4870394,0
"128","WC_20",2021-05-05,2021-06-15,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"pair",956.002092,444482,4870396,1000
"129","WC_21",2021-05-05,2021-08-23,110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"pair",1990.202251,445510,4870237,2000
"130","WC_22",2021-05-06,2021-08-23,109,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"pair",3061.013231,446585,4870283,3000
"131","WC_23",2021-05-05,2021-08-23,110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"pair",2375.52731,441269,4869653,2646
"132","WC_24",2021-05-05,2021-08-23,110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"pair",1713.170453,442049,4869526,1732
"133","WC_25",2021-05-05,2021-08-23,110,16,3,11,2,3,0,0,11,1,4,0,"pair",972.451027,442907,4869644,1000
"134","WC_26",2021-05-05,2021-08-24,111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"pair",1065.615784,444170,4869545,1000
"135","WC_27",2021-05-05,2021-08-23,110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"pair",1740.514866,445030,4869518,1732
"136","WC_28",2021-05-06,2021-08-23,109,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"pair",2580.609618,445921,4869433,2646
"137","WC_29",2021-05-05,2021-08-23,110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"pair",2640.117611,441465,4868744,2646
"138","WC_30",2021-05-05,2021-08-23,110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"pair",2008.011205,442536,4868647,2000
"139","WC_31",2021-05-05,2021-08-24,111,1,1,0,0,0,0,0,0,1,0,0,"pair",1743.688619,443575,4868651,1732
"140","WC_32",2021-05-05,2021-08-24,111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"pair",1964.675291,444419,4868644,2000
"141","WC_33",2021-05-05,2021-08-24,111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"pair",2658.274064,445540,4868659,2646
"142","WC_34",2021-05-05,2021-08-23,110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"pair",3047.770333,442116,4867692,3000
"143","WC_35",2021-05-05,2021-08-23,110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"pair",2630.426962,443061,4867805,2646
"144","WC_36",2021-05-05,2021-08-24,111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"pair",2628.612562,443926,4867796,2646
"145","WC_37",2021-05-06,2021-08-23,109,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"pair",2979.044478,445081,4867853,3000
